;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end_InitialSetUpRCCRCC2:
0x14CE	0xF8DDE000  LDR	LR, [SP, #0]
0x14D2	0xB001    ADD	SP, SP, #4
0x14D4	0x4770    BX	LR
0x14D6	0xBF00    NOP
0x14D8	0x00810501  	#83951745
0x14DC	0x8402001D  	#1934338
0x14E0	0x06440001  	#67140
0x14E4	0x19400001  	#72000
0x14E8	0x20004002  	FLASH_ACR+0
0x14EC	0x10044002  	RCC_CFGR+0
0x14F0	0x102C4002  	RCC_CFGR2+0
0x14F4	0xFFFF000F  	#1048575
0x14F8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x11B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x11B2	0x4815    LDR	R0, [PC, #84]
0x11B4	0x6800    LDR	R0, [R0, #0]
0x11B6	0xF0400101  ORR	R1, R0, #1
0x11BA	0x4813    LDR	R0, [PC, #76]
0x11BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x11BE	0x4913    LDR	R1, [PC, #76]
0x11C0	0x4813    LDR	R0, [PC, #76]
0x11C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x11C4	0x4810    LDR	R0, [PC, #64]
0x11C6	0x6801    LDR	R1, [R0, #0]
0x11C8	0x4812    LDR	R0, [PC, #72]
0x11CA	0x4001    ANDS	R1, R0
0x11CC	0x480E    LDR	R0, [PC, #56]
0x11CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x11D0	0x480D    LDR	R0, [PC, #52]
0x11D2	0x6801    LDR	R1, [R0, #0]
0x11D4	0xF46F2080  MVN	R0, #262144
0x11D8	0x4001    ANDS	R1, R0
0x11DA	0x480B    LDR	R0, [PC, #44]
0x11DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x11DE	0x480C    LDR	R0, [PC, #48]
0x11E0	0x6801    LDR	R1, [R0, #0]
0x11E2	0xF46F00FE  MVN	R0, #8323072
0x11E6	0x4001    ANDS	R1, R0
0x11E8	0x4809    LDR	R0, [PC, #36]
0x11EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x11EC	0x4806    LDR	R0, [PC, #24]
0x11EE	0x6801    LDR	R1, [R0, #0]
0x11F0	0xF06F50A0  MVN	R0, #335544320
0x11F4	0x4001    ANDS	R1, R0
0x11F6	0x4804    LDR	R0, [PC, #16]
0x11F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x11FA	0xF04F0100  MOV	R1, #0
0x11FE	0x4806    LDR	R0, [PC, #24]
0x1200	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1202	0xB001    ADD	SP, SP, #4
0x1204	0x4770    BX	LR
0x1206	0xBF00    NOP
0x1208	0x10004002  	RCC_CR+0
0x120C	0x0000F0FF  	#-251723776
0x1210	0x10044002  	RCC_CFGR+0
0x1214	0xFFFFFEF6  	#-17367041
0x1218	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x14FC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x14FE	0x4902    LDR	R1, [PC, #8]
0x1500	0x4802    LDR	R0, [PC, #8]
0x1502	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1504	0xB001    ADD	SP, SP, #4
0x1506	0x4770    BX	LR
0x1508	0x19400001  	#72000
0x150C	0x00C42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1510	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1512	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1514	0xB001    ADD	SP, SP, #4
0x1516	0x4770    BX	LR
; end of ___GenExcept
0x1578	0xB500    PUSH	(R14)
0x157A	0xF8DFB010  LDR	R11, [PC, #16]
0x157E	0xF8DFA010  LDR	R10, [PC, #16]
0x1582	0xF7FFFE4B  BL	4636
0x1586	0xBD00    POP	(R15)
0x1588	0x4770    BX	LR
0x158A	0xBF00    NOP
0x158C	0x00002000  	#536870912
0x1590	0x00D42000  	#536871124
_Timer_interrupt:
;click_dali_2_timer.h, 27 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x1394	0xB430    PUSH	(R4, R5)
0x1396	0xB081    SUB	SP, SP, #4
0x1398	0xF8CDE000  STR	LR, [SP, #0]
;click_dali_2_timer.h, 29 :: 		dali2_isr();
0x139C	0xF7FFFE8C  BL	_dali2_isr+0
;click_dali_2_timer.h, 30 :: 		TIM2_SR.UIF = 0;
0x13A0	0x2100    MOVS	R1, #0
0x13A2	0xB249    SXTB	R1, R1
0x13A4	0x4803    LDR	R0, [PC, #12]
0x13A6	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 31 :: 		}
L_end_Timer_interrupt:
0x13A8	0xF8DDE000  LDR	LR, [SP, #0]
0x13AC	0xB001    ADD	SP, SP, #4
0x13AE	0xBC30    POP	(R4, R5)
0x13B0	0x4770    BX	LR
0x13B2	0xBF00    NOP
0x13B4	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_dali2_isr:
;__dali2_driver.c, 889 :: 		void dali2_isr()
0x10B8	0xB081    SUB	SP, SP, #4
0x10BA	0xF8CDE000  STR	LR, [SP, #0]
;__dali2_driver.c, 895 :: 		if (_daliState != _DALI2_NO_ACTION)
0x10BE	0x4835    LDR	R0, [PC, #212]
0x10C0	0x7800    LDRB	R0, [R0, #0]
0x10C2	0xB160    CBZ	R0, L_dali2_isr84
;__dali2_driver.c, 897 :: 		if (_daliState == _DALI2_SENDING_DATA)
0x10C4	0x4833    LDR	R0, [PC, #204]
0x10C6	0x7800    LDRB	R0, [R0, #0]
0x10C8	0x2801    CMP	R0, #1
0x10CA	0xD101    BNE	L_dali2_isr85
;__dali2_driver.c, 899 :: 		_sendingData();
0x10CC	0xF7FFFD52  BL	__dali2_driver__sendingData+0
;__dali2_driver.c, 900 :: 		}
L_dali2_isr85:
;__dali2_driver.c, 902 :: 		if (_daliState == _DALI2_RECEIVING_DATA)
0x10D0	0x4830    LDR	R0, [PC, #192]
0x10D2	0x7800    LDRB	R0, [R0, #0]
0x10D4	0x2802    CMP	R0, #2
0x10D6	0xD101    BNE	L_dali2_isr86
;__dali2_driver.c, 904 :: 		_receivingData();
0x10D8	0xF7FFFD06  BL	__dali2_driver__receivingData+0
;__dali2_driver.c, 905 :: 		}
L_dali2_isr86:
;__dali2_driver.c, 906 :: 		}
0x10DC	0xE7FF    B	L_dali2_isr87
L_dali2_isr84:
;__dali2_driver.c, 910 :: 		}
L_dali2_isr87:
;__dali2_driver.c, 912 :: 		if (_daliState == _DALI2_WAIT_FOR_BACKCHANNEL_TO_RECEIVE)
0x10DE	0x4C2D    LDR	R4, [PC, #180]
0x10E0	0x7824    LDRB	R4, [R4, #0]
0x10E2	0x2C0A    CMP	R4, #10
0x10E4	0xD12E    BNE	L_dali2_isr88
;__dali2_driver.c, 914 :: 		_formerVal = _currentVal;
0x10E6	0x4C2C    LDR	R4, [PC, #176]
0x10E8	0x7824    LDRB	R4, [R4, #0]
0x10EA	0x482C    LDR	R0, [PC, #176]
0x10EC	0x7004    STRB	R4, [R0, #0]
;__dali2_driver.c, 915 :: 		_currentVal = hal_gpio_intGet();
0x10EE	0x4C2C    LDR	R4, [PC, #176]
0x10F0	0x6824    LDR	R4, [R4, #0]
0x10F2	0x47A0    BLX	R4
0x10F4	0x4928    LDR	R1, [PC, #160]
0x10F6	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 917 :: 		if (_tickCounter > 200)
0x10F8	0x482A    LDR	R0, [PC, #168]
0x10FA	0x8800    LDRH	R0, [R0, #0]
0x10FC	0x28C8    CMP	R0, #200
0x10FE	0xD90D    BLS	L_dali2_isr89
;__dali2_driver.c, 919 :: 		_daliState = _DALI2_NO_ACTION;
0x1100	0x2100    MOVS	R1, #0
0x1102	0x4824    LDR	R0, [PC, #144]
0x1104	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 921 :: 		for (i = 0; i < 8; i++)
; i start address is: 8 (R2)
0x1106	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_dali2_isr90:
; i start address is: 8 (R2)
0x1108	0x2A08    CMP	R2, #8
0x110A	0xD206    BCS	L_dali2_isr91
;__dali2_driver.c, 923 :: 		_rxBuffer[i] = 0;
0x110C	0x4826    LDR	R0, [PC, #152]
0x110E	0x1881    ADDS	R1, R0, R2
0x1110	0x2000    MOVS	R0, #0
0x1112	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 921 :: 		for (i = 0; i < 8; i++)
0x1114	0x1C52    ADDS	R2, R2, #1
0x1116	0xB2D2    UXTB	R2, R2
;__dali2_driver.c, 924 :: 		}
; i end address is: 8 (R2)
0x1118	0xE7F6    B	L_dali2_isr90
L_dali2_isr91:
;__dali2_driver.c, 925 :: 		}
0x111A	0xE00E    B	L_dali2_isr93
L_dali2_isr89:
;__dali2_driver.c, 928 :: 		if(_formerVal != _currentVal)
0x111C	0x481E    LDR	R0, [PC, #120]
0x111E	0x7801    LDRB	R1, [R0, #0]
0x1120	0x481E    LDR	R0, [PC, #120]
0x1122	0x7800    LDRB	R0, [R0, #0]
0x1124	0x4288    CMP	R0, R1
0x1126	0xD008    BEQ	L_dali2_isr94
;__dali2_driver.c, 930 :: 		_daliState = _DALI2_RECEIVING_DATA;
0x1128	0x2102    MOVS	R1, #2
0x112A	0x481A    LDR	R0, [PC, #104]
0x112C	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 931 :: 		_tickCounter = 0;
0x112E	0x2100    MOVS	R1, #0
0x1130	0x481C    LDR	R0, [PC, #112]
0x1132	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 932 :: 		_bitCounter  = 0;
0x1134	0x2100    MOVS	R1, #0
0x1136	0x481D    LDR	R0, [PC, #116]
0x1138	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 933 :: 		}
L_dali2_isr94:
;__dali2_driver.c, 934 :: 		}
L_dali2_isr93:
;__dali2_driver.c, 936 :: 		_tickCounter++;
0x113A	0x481A    LDR	R0, [PC, #104]
0x113C	0x8800    LDRH	R0, [R0, #0]
0x113E	0x1C41    ADDS	R1, R0, #1
0x1140	0x4818    LDR	R0, [PC, #96]
0x1142	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 937 :: 		}
L_dali2_isr88:
;__dali2_driver.c, 939 :: 		if ((_daliState == _DALI2_SETTLING_FF_TO_BF) || (_daliState == _DALI2_SETTLING_FF_TO_FF))
0x1144	0x4813    LDR	R0, [PC, #76]
0x1146	0x7800    LDRB	R0, [R0, #0]
0x1148	0x2804    CMP	R0, #4
0x114A	0xD004    BEQ	L__dali2_isr126
0x114C	0x4811    LDR	R0, [PC, #68]
0x114E	0x7800    LDRB	R0, [R0, #0]
0x1150	0x2805    CMP	R0, #5
0x1152	0xD000    BEQ	L__dali2_isr125
0x1154	0xE01A    B	L_dali2_isr97
L__dali2_isr126:
L__dali2_isr125:
;__dali2_driver.c, 941 :: 		if (_daliState == _DALI2_SETTLING_FF_TO_FF)
0x1156	0x480F    LDR	R0, [PC, #60]
0x1158	0x7800    LDRB	R0, [R0, #0]
0x115A	0x2805    CMP	R0, #5
0x115C	0xD106    BNE	L_dali2_isr98
;__dali2_driver.c, 943 :: 		if(_tickCounter > 104)
0x115E	0x4811    LDR	R0, [PC, #68]
0x1160	0x8800    LDRH	R0, [R0, #0]
0x1162	0x2868    CMP	R0, #104
0x1164	0xD902    BLS	L_dali2_isr99
;__dali2_driver.c, 945 :: 		_daliState = _DALI2_SETTLING_FF_TO_FF_FINISHED;
0x1166	0x2109    MOVS	R1, #9
0x1168	0x480A    LDR	R0, [PC, #40]
0x116A	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 946 :: 		}
L_dali2_isr99:
;__dali2_driver.c, 947 :: 		}
L_dali2_isr98:
;__dali2_driver.c, 949 :: 		if(_daliState == _DALI2_SETTLING_FF_TO_BF)
0x116C	0x4809    LDR	R0, [PC, #36]
0x116E	0x7800    LDRB	R0, [R0, #0]
0x1170	0x2804    CMP	R0, #4
0x1172	0xD106    BNE	L_dali2_isr100
;__dali2_driver.c, 951 :: 		if(_tickCounter > 28)
0x1174	0x480B    LDR	R0, [PC, #44]
0x1176	0x8800    LDRH	R0, [R0, #0]
0x1178	0x281C    CMP	R0, #28
0x117A	0xD902    BLS	L_dali2_isr101
;__dali2_driver.c, 953 :: 		_daliState = _DALI2_SETTLING_FF_TO_BF_FINISHED;
0x117C	0x2108    MOVS	R1, #8
0x117E	0x4805    LDR	R0, [PC, #20]
0x1180	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 954 :: 		}
L_dali2_isr101:
;__dali2_driver.c, 955 :: 		}
L_dali2_isr100:
;__dali2_driver.c, 957 :: 		_tickCounter++;
0x1182	0x4808    LDR	R0, [PC, #32]
0x1184	0x8800    LDRH	R0, [R0, #0]
0x1186	0x1C41    ADDS	R1, R0, #1
0x1188	0x4806    LDR	R0, [PC, #24]
0x118A	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 958 :: 		}
L_dali2_isr97:
;__dali2_driver.c, 959 :: 		}
L_end_dali2_isr:
0x118C	0xF8DDE000  LDR	LR, [SP, #0]
0x1190	0xB001    ADD	SP, SP, #4
0x1192	0x4770    BX	LR
0x1194	0x000C2000  	__dali2_driver__daliState+0
0x1198	0x00B22000  	__dali2_driver__currentVal+0
0x119C	0x00B12000  	__dali2_driver__formerVal+0
0x11A0	0x00002000  	__dali2_driver_hal_gpio_intGet+0
0x11A4	0x000E2000  	__dali2_driver__tickCounter+0
0x11A8	0x00C82000  	__dali2_driver__rxBuffer+0
0x11AC	0x000D2000  	__dali2_driver__bitCounter+0
; end of _dali2_isr
__dali2_driver__sendingData:
;__dali2_driver.c, 485 :: 		static void _sendingData()
0x0B74	0xB081    SUB	SP, SP, #4
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
;__dali2_driver.c, 489 :: 		if (_tickCounter < 8)
0x0B7A	0x4831    LDR	R0, [PC, #196]
0x0B7C	0x8800    LDRH	R0, [R0, #0]
0x0B7E	0x2808    CMP	R0, #8
0x0B80	0xD20D    BCS	L___dali2_driver__sendingData5
;__dali2_driver.c, 491 :: 		if (_tickCounter < 4)
0x0B82	0x482F    LDR	R0, [PC, #188]
0x0B84	0x8800    LDRH	R0, [R0, #0]
0x0B86	0x2804    CMP	R0, #4
0x0B88	0xD204    BCS	L___dali2_driver__sendingData6
;__dali2_driver.c, 493 :: 		hal_gpio_rstSet( 1 );
0x0B8A	0x2001    MOVS	R0, #1
0x0B8C	0x4C2D    LDR	R4, [PC, #180]
0x0B8E	0x6824    LDR	R4, [R4, #0]
0x0B90	0x47A0    BLX	R4
;__dali2_driver.c, 494 :: 		}
0x0B92	0xE003    B	L___dali2_driver__sendingData7
L___dali2_driver__sendingData6:
;__dali2_driver.c, 497 :: 		hal_gpio_rstSet( 0 );
0x0B94	0x2000    MOVS	R0, #0
0x0B96	0x4C2B    LDR	R4, [PC, #172]
0x0B98	0x6824    LDR	R4, [R4, #0]
0x0B9A	0x47A0    BLX	R4
;__dali2_driver.c, 498 :: 		}
L___dali2_driver__sendingData7:
;__dali2_driver.c, 499 :: 		}
0x0B9C	0xE031    B	L___dali2_driver__sendingData8
L___dali2_driver__sendingData5:
;__dali2_driver.c, 500 :: 		else if (_bitCounter < 17)
0x0B9E	0x482A    LDR	R0, [PC, #168]
0x0BA0	0x7800    LDRB	R0, [R0, #0]
0x0BA2	0x2811    CMP	R0, #17
0x0BA4	0xD22D    BCS	L___dali2_driver__sendingData9
;__dali2_driver.c, 502 :: 		if (_tickCounter % 4 == 0)
0x0BA6	0x4826    LDR	R0, [PC, #152]
0x0BA8	0x8800    LDRH	R0, [R0, #0]
0x0BAA	0xF0000003  AND	R0, R0, #3
0x0BAE	0xB280    UXTH	R0, R0
0x0BB0	0x2800    CMP	R0, #0
0x0BB2	0xD126    BNE	L___dali2_driver__sendingData10
;__dali2_driver.c, 504 :: 		pulsePosition = _tickCounter / 4;
0x0BB4	0x4822    LDR	R0, [PC, #136]
0x0BB6	0x8800    LDRH	R0, [R0, #0]
0x0BB8	0x0880    LSRS	R0, R0, #2
;__dali2_driver.c, 506 :: 		if (pulsePosition % 2 == 0)
0x0BBA	0xB2C0    UXTB	R0, R0
0x0BBC	0xF0000001  AND	R0, R0, #1
0x0BC0	0xB2C0    UXTB	R0, R0
0x0BC2	0xB978    CBNZ	R0, L___dali2_driver__sendingData11
;__dali2_driver.c, 508 :: 		if (_txBuffer[_bitCounter] == DALI_START_BIT_PULSE)
0x0BC4	0x4820    LDR	R0, [PC, #128]
0x0BC6	0x7801    LDRB	R1, [R0, #0]
0x0BC8	0x4820    LDR	R0, [PC, #128]
0x0BCA	0x1840    ADDS	R0, R0, R1
0x0BCC	0x7800    LDRB	R0, [R0, #0]
0x0BCE	0xB920    CBNZ	R0, L___dali2_driver__sendingData12
;__dali2_driver.c, 510 :: 		hal_gpio_rstSet( 0 );
0x0BD0	0x2000    MOVS	R0, #0
0x0BD2	0x4C1C    LDR	R4, [PC, #112]
0x0BD4	0x6824    LDR	R4, [R4, #0]
0x0BD6	0x47A0    BLX	R4
;__dali2_driver.c, 511 :: 		}
0x0BD8	0xE003    B	L___dali2_driver__sendingData13
L___dali2_driver__sendingData12:
;__dali2_driver.c, 514 :: 		hal_gpio_rstSet( 1 );
0x0BDA	0x2001    MOVS	R0, #1
0x0BDC	0x4C19    LDR	R4, [PC, #100]
0x0BDE	0x6824    LDR	R4, [R4, #0]
0x0BE0	0x47A0    BLX	R4
;__dali2_driver.c, 515 :: 		}
L___dali2_driver__sendingData13:
;__dali2_driver.c, 516 :: 		}
0x0BE2	0xE00E    B	L___dali2_driver__sendingData14
L___dali2_driver__sendingData11:
;__dali2_driver.c, 519 :: 		if (_txBuffer[_bitCounter] == DALI_START_BIT_PULSE)
0x0BE4	0x4818    LDR	R0, [PC, #96]
0x0BE6	0x7801    LDRB	R1, [R0, #0]
0x0BE8	0x4818    LDR	R0, [PC, #96]
0x0BEA	0x1840    ADDS	R0, R0, R1
0x0BEC	0x7800    LDRB	R0, [R0, #0]
0x0BEE	0xB920    CBNZ	R0, L___dali2_driver__sendingData15
;__dali2_driver.c, 521 :: 		hal_gpio_rstSet( 1 );
0x0BF0	0x2001    MOVS	R0, #1
0x0BF2	0x4C14    LDR	R4, [PC, #80]
0x0BF4	0x6824    LDR	R4, [R4, #0]
0x0BF6	0x47A0    BLX	R4
;__dali2_driver.c, 522 :: 		}
0x0BF8	0xE003    B	L___dali2_driver__sendingData16
L___dali2_driver__sendingData15:
;__dali2_driver.c, 525 :: 		hal_gpio_rstSet( 0 );
0x0BFA	0x2000    MOVS	R0, #0
0x0BFC	0x4C11    LDR	R4, [PC, #68]
0x0BFE	0x6824    LDR	R4, [R4, #0]
0x0C00	0x47A0    BLX	R4
;__dali2_driver.c, 526 :: 		}
L___dali2_driver__sendingData16:
;__dali2_driver.c, 527 :: 		}
L___dali2_driver__sendingData14:
;__dali2_driver.c, 528 :: 		}
L___dali2_driver__sendingData10:
;__dali2_driver.c, 529 :: 		}
L___dali2_driver__sendingData9:
L___dali2_driver__sendingData8:
;__dali2_driver.c, 531 :: 		_tickCounter++;
0x0C02	0x480F    LDR	R0, [PC, #60]
0x0C04	0x8800    LDRH	R0, [R0, #0]
0x0C06	0x1C41    ADDS	R1, R0, #1
0x0C08	0x480D    LDR	R0, [PC, #52]
0x0C0A	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 533 :: 		if (_tickCounter % 8 == 0)
0x0C0C	0x480C    LDR	R0, [PC, #48]
0x0C0E	0x8800    LDRH	R0, [R0, #0]
0x0C10	0xF0000007  AND	R0, R0, #7
0x0C14	0xB280    UXTH	R0, R0
0x0C16	0xB920    CBNZ	R0, L___dali2_driver__sendingData17
;__dali2_driver.c, 535 :: 		_bitCounter++;
0x0C18	0x480B    LDR	R0, [PC, #44]
0x0C1A	0x7800    LDRB	R0, [R0, #0]
0x0C1C	0x1C41    ADDS	R1, R0, #1
0x0C1E	0x480A    LDR	R0, [PC, #40]
0x0C20	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 536 :: 		}
L___dali2_driver__sendingData17:
;__dali2_driver.c, 538 :: 		if (_bitCounter > 16)
0x0C22	0x4809    LDR	R0, [PC, #36]
0x0C24	0x7800    LDRB	R0, [R0, #0]
0x0C26	0x2810    CMP	R0, #16
0x0C28	0xD906    BLS	L___dali2_driver__sendingData18
;__dali2_driver.c, 540 :: 		_daliState = _DALI2_FORWARD_FRAME_SENT;
0x0C2A	0x2107    MOVS	R1, #7
0x0C2C	0x4808    LDR	R0, [PC, #32]
0x0C2E	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 541 :: 		hal_gpio_rstSet( 0 );
0x0C30	0x2000    MOVS	R0, #0
0x0C32	0x4C04    LDR	R4, [PC, #16]
0x0C34	0x6824    LDR	R4, [R4, #0]
0x0C36	0x47A0    BLX	R4
;__dali2_driver.c, 542 :: 		}
L___dali2_driver__sendingData18:
;__dali2_driver.c, 543 :: 		}
L_end__sendingData:
0x0C38	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
0x0C40	0x000E2000  	__dali2_driver__tickCounter+0
0x0C44	0x00042000  	__dali2_driver_hal_gpio_rstSet+0
0x0C48	0x000D2000  	__dali2_driver__bitCounter+0
0x0C4C	0x00B32000  	__dali2_driver__txBuffer+0
0x0C50	0x000C2000  	__dali2_driver__daliState+0
; end of __dali2_driver__sendingData
__dali2_driver__receivingData:
;__dali2_driver.c, 456 :: 		static void _receivingData()
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
;__dali2_driver.c, 460 :: 		if (_tickCounter == (_bitCounter * 8 + 2))
0x0AEE	0x4C1C    LDR	R4, [PC, #112]
0x0AF0	0x7824    LDRB	R4, [R4, #0]
0x0AF2	0x00E4    LSLS	R4, R4, #3
0x0AF4	0xB224    SXTH	R4, R4
0x0AF6	0x1CA5    ADDS	R5, R4, #2
0x0AF8	0xB22D    SXTH	R5, R5
0x0AFA	0x4C1A    LDR	R4, [PC, #104]
0x0AFC	0x8824    LDRH	R4, [R4, #0]
0x0AFE	0x42AC    CMP	R4, R5
0x0B00	0xD110    BNE	L___dali2_driver__receivingData0
;__dali2_driver.c, 462 :: 		if (hal_gpio_intGet())
0x0B02	0x4C19    LDR	R4, [PC, #100]
0x0B04	0x6824    LDR	R4, [R4, #0]
0x0B06	0x47A0    BLX	R4
0x0B08	0xB130    CBZ	R0, L___dali2_driver__receivingData1
;__dali2_driver.c, 464 :: 		_rxBuffer[_bitCounter] = 0;
0x0B0A	0x4815    LDR	R0, [PC, #84]
0x0B0C	0x7801    LDRB	R1, [R0, #0]
0x0B0E	0x4817    LDR	R0, [PC, #92]
0x0B10	0x1841    ADDS	R1, R0, R1
0x0B12	0x2000    MOVS	R0, #0
0x0B14	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 465 :: 		}
0x0B16	0xE005    B	L___dali2_driver__receivingData2
L___dali2_driver__receivingData1:
;__dali2_driver.c, 468 :: 		_rxBuffer[_bitCounter] = 1;
0x0B18	0x4811    LDR	R0, [PC, #68]
0x0B1A	0x7801    LDRB	R1, [R0, #0]
0x0B1C	0x4813    LDR	R0, [PC, #76]
0x0B1E	0x1841    ADDS	R1, R0, R1
0x0B20	0x2001    MOVS	R0, #1
0x0B22	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 469 :: 		}
L___dali2_driver__receivingData2:
;__dali2_driver.c, 470 :: 		}
L___dali2_driver__receivingData0:
;__dali2_driver.c, 472 :: 		_tickCounter++;
0x0B24	0x480F    LDR	R0, [PC, #60]
0x0B26	0x8800    LDRH	R0, [R0, #0]
0x0B28	0x1C41    ADDS	R1, R0, #1
0x0B2A	0x480E    LDR	R0, [PC, #56]
0x0B2C	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 474 :: 		if ((_tickCounter + 1) % 8 == 0)
0x0B2E	0x480D    LDR	R0, [PC, #52]
0x0B30	0x8800    LDRH	R0, [R0, #0]
0x0B32	0x1C40    ADDS	R0, R0, #1
0x0B34	0xB280    UXTH	R0, R0
0x0B36	0xF0000007  AND	R0, R0, #7
0x0B3A	0xB280    UXTH	R0, R0
0x0B3C	0xB920    CBNZ	R0, L___dali2_driver__receivingData3
;__dali2_driver.c, 476 :: 		_bitCounter++;
0x0B3E	0x4808    LDR	R0, [PC, #32]
0x0B40	0x7800    LDRB	R0, [R0, #0]
0x0B42	0x1C41    ADDS	R1, R0, #1
0x0B44	0x4806    LDR	R0, [PC, #24]
0x0B46	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 477 :: 		}
L___dali2_driver__receivingData3:
;__dali2_driver.c, 479 :: 		if (_bitCounter > 8)
0x0B48	0x4805    LDR	R0, [PC, #20]
0x0B4A	0x7800    LDRB	R0, [R0, #0]
0x0B4C	0x2808    CMP	R0, #8
0x0B4E	0xD902    BLS	L___dali2_driver__receivingData4
;__dali2_driver.c, 481 :: 		_daliState = _DALI2_BACKWARD_FRAME_RECEIVED;
0x0B50	0x2106    MOVS	R1, #6
0x0B52	0x4807    LDR	R0, [PC, #28]
0x0B54	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 482 :: 		}
L___dali2_driver__receivingData4:
;__dali2_driver.c, 483 :: 		}
L_end__receivingData:
0x0B56	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5A	0xB001    ADD	SP, SP, #4
0x0B5C	0x4770    BX	LR
0x0B5E	0xBF00    NOP
0x0B60	0x000D2000  	__dali2_driver__bitCounter+0
0x0B64	0x000E2000  	__dali2_driver__tickCounter+0
0x0B68	0x00002000  	__dali2_driver_hal_gpio_intGet+0
0x0B6C	0x00C82000  	__dali2_driver__rxBuffer+0
0x0B70	0x000C2000  	__dali2_driver__daliState+0
; end of __dali2_driver__receivingData
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1518	0x00000651 ;__MIKROBUS1_GPIO+0
0x151C	0x0000065D ;__MIKROBUS1_GPIO+4
0x1520	0x00000669 ;__MIKROBUS1_GPIO+8
0x1524	0x00000A11 ;__MIKROBUS1_GPIO+12
0x1528	0x00000A59 ;__MIKROBUS1_GPIO+16
0x152C	0x00000A41 ;__MIKROBUS1_GPIO+20
0x1530	0x00000A4D ;__MIKROBUS1_GPIO+24
0x1534	0x00000A1D ;__MIKROBUS1_GPIO+28
0x1538	0x00000A29 ;__MIKROBUS1_GPIO+32
0x153C	0x00000A35 ;__MIKROBUS1_GPIO+36
0x1540	0x00000465 ;__MIKROBUS1_GPIO+40
0x1544	0x00000471 ;__MIKROBUS1_GPIO+44
